➔ Launching «'/home/lvuser/FRCUserProgram'»
[HAL] Starting task FRC_DriverStation...

********** Robot program starting **********
NT: server: client CONNECTED: 10.42.37.74 port 50195
Default Disabled() method... Override me!

Entered Test to tune drive motors using %VBus control mode and followers
Resetting Talons
Front Left ControlMode 0
Front Right ControlMode 0
Rear Left ControlMode 5
Rear Right ControlMode 5
Front Left IsControlEnabled 1
Front Right IsControlEnabled 1
Rear Left IsControlEnabled 1
Rear Right IsControlEnabled 1

PID Auto Tuner Starting for tank tread motors.
..\src\AutoTune-tank-turn.cpp May 23 2016 18:45:38 int TuneMain(CANTalon*, CANTalon*, CANTalon*, CANTalon*, bool) line:87


Tuning Motor A; Motor B follows with reverse power to perform the tank turn
Motor A is CAN Talon:CANTalon ID 0
Motor B is CAN Talon:CANTalon ID 1

1.2 second Straight-line Calibration run;  A Power output:0.5    B Power output:0.5
millisecs                 Lspeed    Lmean    Lstddev    Lmin     Lmax                          Rspeed    Rmean    Rstddev    Rmin    Rmax     A/B
1 ; A speed encoder: 0.000000 ; B speed encoder: 0.000000
101 ; A speed encoder: 51.000000 ; B speed encoder: 38.000000
202 ; A speed encoder: 180.000000 ; B speed encoder: 142.000000
302 ; A speed encoder: 253.000000 ; B speed encoder: 199.000000
403 ; A speed encoder: 299.000000 ; B speed encoder: 262.000000
503 ; A speed encoder: 324.000000 ; B speed encoder: 309.000000
604 ; A speed encoder: 339.000000 ; B speed encoder: 325.000000
705 ; A speed encoder: 353.000000 ; B speed encoder: 337.000000
805 ; A speed encoder: 366.000000 ; B speed encoder: 349.000000
906 ; A speed encoder: 374.000000 374.000000 nan 374.000000 374.000000 ; B speed encoder: 347.000000 347.000000 nan 347.000000 347.000000
v, v, a, t A: 12.050000, 6.019111, 2.000000,0.499511;  B: 12.050000, -6.019111, 2.250000,-0.499511;  C: 11.950000, 5.969159, 5.000000,0.499511;  D: 12.000000, -5.994135, 3.375000,-0.499511
1017 ; A speed encoder: 372.000000 373.000000 1.414214 372.000000 374.000000 ; B speed encoder: 355.000000 351.000000 5.656854 347.000000 355.000000
v, v, a, t A: 12.050000, 6.019111, 2.125000,0.499511;  B: 12.050000, -6.019111, 2.000000,-0.499511;  C: 12.000000, 5.994135, 4.875000,0.499511;  D: 12.000000, -5.994135, 2.875000,-0.499511
1123 ; A speed encoder: 375.000000 373.666667 1.527525 372.000000 375.000000 ; B speed encoder: 362.000000 354.666667 7.505553 347.000000 362.000000
v, v, a, t A: 12.050000, 6.019111, 2.000000,0.499511;  B: 12.050000, -6.019111, 2.000000,-0.499511;  C: 12.000000, 5.994135, 4.625000,0.499511;  D: 12.000000, -5.994135, 3.125000,-0.499511
1234 ; A speed encoder: 375.000000 374.000000 1.414214 372.000000 375.000000 ; B speed encoder: 359.000000 355.750000 6.500000 347.000000 362.000000
v, v, a, t A: 12.050000, 6.019111, 2.125000,0.499511;  B: 12.050000, -6.019111, 2.250000,-0.499511;  C: 12.000000, 5.994135, 4.625000,0.499511;  D: 12.000000, -5.994135, 3.375000,-0.499511
1339 ; A speed encoder: 368.000000 372.800000 2.949576 368.000000 375.000000 ; B speed encoder: 356.000000 355.800000 5.630275 347.000000 362.000000
v, v, a, t A: 12.050000, 6.019111, 2.375000,0.499511;  B: 12.000000, -5.994135, 2.125000,-0.499511;  C: 12.000000, 5.994135, 4.625000,0.499511;  D: 12.000000, -5.994135, 3.250000,-0.499511
1445 ; A speed encoder: 370.000000 372.333333 2.875181 368.000000 375.000000 ; B speed encoder: 355.000000 355.666667 5.046451 347.000000 362.000000
v, v, a, t A: 12.050000, 6.019111, 2.375000,0.499511;  B: 12.050000, -6.019111, 2.250000,-0.499511;  C: 12.000000, 5.994135, 4.500000,0.499511;  D: 12.000000, -5.994135, 3.125000,-0.499511
1552 ; A speed encoder: 372.000000 372.285714 2.627691 368.000000 375.000000 ; B speed encoder: 360.000000 356.285714 4.889250 347.000000 362.000000
v, v, a, t A: 12.050000, 6.019111, 2.250000,0.499511;  B: 12.050000, -6.019111, 2.125000,-0.499511;  C: 12.000000, 5.994135, 4.500000,0.499511;  D: 12.000000, -5.994135, 3.125000,-0.499511
1657 ; A speed encoder: 367.000000 371.625000 3.067689 367.000000 375.000000 ; B speed encoder: 368.000000 357.750000 6.135378 347.000000 368.000000
v, v, a, t A: 12.050000, 6.019111, 2.375000,0.499511;  B: 12.050000, -6.019111, 1.750000,-0.499511;  C: 12.000000, 5.994135, 4.750000,0.499511;  D: 12.000000, -5.994135, 2.500000,-0.499511
1762 ; A speed encoder: 372.000000 371.666667 2.872281 367.000000 375.000000 ; B speed encoder: 361.000000 358.111111 5.840472 347.000000 368.000000
v, v, a, t A: 12.050000, 6.019111, 2.250000,0.499511;  B: 12.000000, -5.994135, 2.250000,-0.499511;  C: 12.000000, 5.994135, 4.625000,0.499511;  D: 11.950000, -5.969159, 3.125000,-0.499511
1869 ; A speed encoder: 371.000000 371.600000 2.716207 367.000000 375.000000 ; B speed encoder: 359.000000 358.200000 5.513620 347.000000 368.000000
v, v, a, t A: 12.000000, 5.994135, 2.250000,0.499511;  B: 12.000000, -5.994135, 2.250000,-0.499511;  C: 12.000000, 5.994135, 5.750000,0.499511;  D: 11.950000, -5.969159, 3.125000,-0.499511
1976 ; A speed encoder: 373.000000 371.727273 2.611165 367.000000 375.000000 ; B speed encoder: 359.000000 358.272727 5.236237 347.000000 368.000000
v, v, a, t A: 12.000000, 5.994135, 2.250000,0.499511;  B: 12.000000, -5.994135, 2.375000,-0.499511;  C: 11.950000, 5.969159, 4.875000,0.499511;  D: 12.000000, -5.994135, 3.375000,-0.499511

A Drive Encoder
NumDataValues:     11
Mean:              371.727273
Variance:          6.818182
StandardDeviation: 2.611165
Skewness:          -0.465345
Kurtosis:          -0.727627
Maximum:           375.000000
Minimum:           367.000000

B Drive Encoder
NumDataValues:     11
Mean:              358.272727
Variance:          27.418182
StandardDeviation: 5.236237
Skewness:          -0.376628
Kurtosis:          0.748088
Maximum:           368.000000
Minimum:           347.000000

A Power output at setpoint: 0    B Power output at setpoint: -0
A rate mean: 371.727   B rate mean: 358.273
   1796  -49.000   31.000   49.000	 ..........+.....O....   ........O.+..........    -1.000   -0.250    1.000
   1808  -49.000   38.000   49.000	 ..........+.......O..   ........O.+..........    -1.000   -0.250    1.000
   1819  -49.000   48.000   49.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
   1830  -51.000   51.000   51.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
   1842  -51.000   48.000   51.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000  peaks at 1.830-1.582, Ku=0.00637, Pu=0.24800

Control with Kp= 0.00381972 Ki=0.0308042 Kd=0.000118411 Ku=0.0063662 Pu=0.248

CAN Talon Control with Kp= 3.81972 Ki=0.0315127 Kd=121.135


Control with Kp= 0.00254648 Ki=0.0123217 Kd=0 Ku=0.0063662 Pu=0.248

CAN Talon Control with Kp= 2.54648 Ki=0.0126051 Kd=0

   1853  -51.000   44.000   51.000	 ..........+........O.   ..........O..........    -1.000    0.000    1.000
   1864  -51.000   30.000   51.000	 ..........+.....O....   .........O+..........    -1.000   -0.080    1.000
   1875  -51.000   22.000   51.000	 ..........+...O......   ..........O..........    -1.000   -0.063    1.000
   1887  -51.000   13.000   51.000	 ..........+.O........   ..........O..........    -1.000   -0.042    1.000
   1899  -51.000   -2.000   51.000	 ..........O..........   ..........O..........    -1.000   -0.004    1.000
   1910  -51.000   -8.000   51.000	 .........O+..........   ..........O..........    -1.000    0.013    1.000
   1922  -51.000  -20.000   51.000	 ......O...+..........   ..........O..........    -1.000    0.046    1.000
   1933  -51.000  -24.000   51.000	 .....O....+..........   ..........O..........    -1.000    0.060    1.000
   1944  -51.000  -28.000   51.000	 ....O.....+..........   ..........+O.........    -1.000    0.074    1.000
   1955  -51.000  -29.000   51.000	 ....O.....+..........   ..........+O.........    -1.000    0.080    1.000
   1966  -51.000  -27.000   51.000	 .....O....+..........   ..........+O.........    -1.000    0.079    1.000
   1978  -51.000  -21.000   51.000	 ......O...+..........   ..........O..........    -1.000    0.067    1.000
   1989  -51.000  -16.000   51.000	 .......O..+..........   ..........O..........    -1.000    0.056    1.000
   2000  -51.000   -8.000   51.000	 .........O+..........   ..........O..........    -1.000    0.037    1.000
   2012  -51.000   -3.000   51.000	 ..........O..........   ..........O..........    -1.000    0.024    1.000
   2023  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.017    1.000
   2034  -51.000    5.000   51.000	 ..........+O.........   ..........O..........    -1.000    0.003    1.000
   2045  -51.000    8.000   51.000	 ..........+O.........   ..........O..........    -1.000   -0.005    1.000
   2056  -51.000   10.000   51.000	 ..........+.O........   ..........O..........    -1.000   -0.012    1.000
   2067  -51.000   14.000   51.000	 ..........+..O.......   ..........O..........    -1.000   -0.024    1.000
   2078  -51.000   15.000   51.000	 ..........+..O.......   ..........O..........    -1.000   -0.028    1.000
   2089  -51.000   15.000   51.000	 ..........+..O.......   ..........O..........    -1.000   -0.030    1.000
   2101  -51.000   14.000   51.000	 ..........+..O.......   ..........O..........    -1.000   -0.030    1.000
   2112  -51.000   10.000   51.000	 ..........+.O........   ..........O..........    -1.000   -0.021    1.000
   2123  -51.000    9.000   51.000	 ..........+.O........   ..........O..........    -1.000   -0.020    1.000
   2134  -51.000    7.000   51.000	 ..........+O.........   ..........O..........    -1.000   -0.016    1.000
   2146  -51.000    4.000   51.000	 ..........+O.........   ..........O..........    -1.000   -0.009    1.000
   2157  -51.000    2.000   51.000	 ..........O..........   ..........O..........    -1.000   -0.004    1.000
   2168  -51.000    1.000   51.000	 ..........O..........   ..........O..........    -1.000   -0.001    1.000
   2180  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2191  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2202  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2214  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2225  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2236  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2247  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2259  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2270  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2281  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2292  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2304  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2315  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2326  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2337  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2348  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2359  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2371  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2382  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2394  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2405  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2417  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2428  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2439  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2451  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2462  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2473  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2485  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2496  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2508  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2519  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2530  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2542  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2553  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2565  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2576  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2588  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2599  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2610  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2622  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2633  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2644  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2655  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2666  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2678  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2689  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2700  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2712  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2723  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2734  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2746  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2758  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2769  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2780  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2792  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2803  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2814  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2825  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2836  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2847  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2858  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2870  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2881  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2893  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2904  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2915  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2926  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2938  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2949  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2961  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2972  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2983  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   2994  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3005  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3016  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3028  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3039  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3050  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3061  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3072  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3083  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3094  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3106  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3117  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3129  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3140  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3151  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3162  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3173  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3185  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3197  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3208  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3219  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3230  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3242  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3253  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3265  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3276  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3288  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3299  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3311  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3323  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3334  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3346  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3357  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3368  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3379  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3391  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3402  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3413  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3425  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3436  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3448  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3459  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3471  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3482  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000
   3493  -51.000    0.000   51.000	 ..........O..........   ..........O..........    -1.000    0.001    1.000

PID Auto Tuner Completed.

Leaving Test mode
Default Disabled() method... Override me!
